[0.037s] Invoking command in '/home/fabiocar/fabiocar/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabiocar/roboracer_ws/install/f1tenth_stack:/home/fabiocar/roboracer_ws/install/mpc_controller:/home/fabiocar/roboracer_ws/install/llm_mpc_tuner:/opt/ros/humble /usr/bin/cmake --build /home/fabiocar/fabiocar/build/vesc_msgs -- -j12 -l12
[0.375s] [ 10%] Built target vesc_msgs__rosidl_generator_c
[0.376s] [ 12%] Built target vesc_msgs__cpp
[0.376s] [ 12%] Built target ament_cmake_python_symlink_vesc_msgs
[0.377s] [ 23%] Built target vesc_msgs__rosidl_typesupport_c
[0.378s] [ 50%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[0.378s] [ 50%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[0.379s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[0.379s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[0.380s] [ 78%] Built target vesc_msgs__rosidl_typesupport_cpp
[0.380s] [ 78%] Built target vesc_msgs
[0.380s] [ 80%] Built target vesc_msgs__py
[0.380s] [ 89%] Built target vesc_msgs__rosidl_generator_py
[0.380s] [ 92%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[0.380s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.380s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[0.446s] running egg_info
[0.471s] writing vesc_msgs.egg-info/PKG-INFO
[0.472s] writing dependency_links to vesc_msgs.egg-info/dependency_links.txt
[0.472s] writing top-level names to vesc_msgs.egg-info/top_level.txt
[0.544s] reading manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[0.545s] writing manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[0.599s] [100%] Built target ament_cmake_python_build_vesc_msgs_egg
[0.809s] Invoked command in '/home/fabiocar/fabiocar/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabiocar/roboracer_ws/install/f1tenth_stack:/home/fabiocar/roboracer_ws/install/mpc_controller:/home/fabiocar/roboracer_ws/install/llm_mpc_tuner:/opt/ros/humble /usr/bin/cmake --build /home/fabiocar/fabiocar/build/vesc_msgs -- -j12 -l12
[0.811s] Invoking command in '/home/fabiocar/fabiocar/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabiocar/roboracer_ws/install/f1tenth_stack:/home/fabiocar/roboracer_ws/install/mpc_controller:/home/fabiocar/roboracer_ws/install/llm_mpc_tuner:/opt/ros/humble /usr/bin/cmake --install /home/fabiocar/fabiocar/build/vesc_msgs
[0.824s] -- Install configuration: ""
[0.825s] -- Execute custom install script
[0.825s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[0.826s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__functions.h
[0.827s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__struct.h
[0.827s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__type_support.h
[0.827s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
[0.827s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
[0.828s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
[0.828s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__functions.h
[0.828s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__struct.h
[0.828s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__type_support.h
[0.828s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
[0.828s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
[0.829s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
[0.829s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
[0.829s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu.h
[0.829s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu_stamped.h
[0.829s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state.h
[0.829s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state_stamped.h
[0.830s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/library_path.sh
[0.830s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/library_path.dsv
[0.830s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.832s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_c.h
[0.832s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_c.h
[0.832s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_c.h
[0.832s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_c.h
[0.833s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.833s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__builder.hpp
[0.833s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__struct.hpp
[0.834s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__traits.hpp
